OrderID,Date,Product,Category,Price,Quantity,City
1927,2024-01-17,Shoes,Fashion,3000,5,Chennai
1928,2024-01-02,Tshirt,Fashion,800,2,Mumbai
1929,2024-01-18,Shoes,Fashion,3000,4,Pune
1930,2024-01-06,Tshirt,Fashion,800,4,Mumbai
1931,2024-03-29,Tshirt,Fashion,800,2,Pune
1932,2024-01-06,Bag,Accessories,1500,5,Bangalore
1933,2024-03-31,Tablet,Electronics,25000,3,Bangalore
1934,2024-01-10,Shoes,Fashion,3000,3,Chennai
1935,2024-01-26,Phone,Electronics,20000,1,Pune
1936,2024-03-06,Bag,Accessories,1500,4,Delhi
1937,2024-01-19,Phone,Electronics,20000,5,Pune
1938,2024-01-06,Bag,Accessories,1500,5,Chennai
1939,2024-03-26,Phone,Electronics,20000,2,Delhi
1940,2024-03-06,Bag,Accessories,1500,4,Chennai
1941,2024-03-20,Tshirt,Fashion,800,2,Hyderabad
1942,2024-01-09,Shoes,Fashion,3000,5,Hyderabad
1943,2024-03-04,Shoes,Fashion,3000,2,Hyderabad
1944,2024-02-21,Bag,Accessories,1500,3,Bangalore
1945,2024-02-11,Bag,Accessories,1500,2,Delhi
1946,2024-01-13,Tshirt,Fashion,800,1,Bangalore
1947,2024-03-16,Shoes,Fashion,3000,2,Bangalore
1948,2024-03-21,Headphones,Electronics,2000,3,Mumbai
1949,2024-02-28,Shoes,Fashion,3000,5,Chennai
1950,2024-02-26,Bag,Accessories,1500,1,Bangalore
1951,2024-03-29,Laptop,Electronics,55000,5,Mumbai
1952,2024-03-08,Phone,Electronics,20000,2,Hyderabad
1953,2024-03-14,Phone,Electronics,20000,4,Delhi
1954,2024-03-08,Phone,Electronics,20000,4,Chennai
1955,2024-01-02,Shoes,Fashion,3000,4,Mumbai
1956,2024-01-29,Watch,Accessories,5000,3,Pune
1957,2024-03-02,Watch,Accessories,5000,1,Mumbai
1958,2024-02-10,Watch,Accessories,5000,2,Mumbai
1959,2024-03-25,Tablet,Electronics,25000,3,Chennai
1960,2024-03-25,Tshirt,Fashion,800,4,Chennai
1961,2024-01-28,Headphones,Electronics,2000,1,Delhi
1962,2024-03-24,Laptop,Electronics,55000,2,Delhi
1963,2024-01-27,Watch,Accessories,5000,4,Bangalore
1964,2024-01-11,Tablet,Electronics,25000,2,Chennai
1965,2024-03-01,Bag,Accessories,1500,4,Chennai
1966,2024-01-15,Bag,Accessories,1500,5,Delhi
1967,2024-01-18,Watch,Accessories,5000,2,Hyderabad
1968,2024-02-05,Shoes,Fashion,3000,3,Mumbai
1969,2024-01-05,Laptop,Electronics,55000,3,Pune
1970,2024-01-16,Laptop,Electronics,55000,2,Hyderabad
1971,2024-02-25,Bag,Accessories,1500,2,Mumbai
1972,2024-02-07,Tablet,Electronics,25000,3,Mumbai
1973,2024-02-24,Tablet,Electronics,25000,3,Chennai
1974,2024-03-10,Tablet,Electronics,25000,3,Pune
1975,2024-03-15,Shoes,Fashion,3000,2,Bangalore
1976,2024-02-08,Tablet,Electronics,25000,3,Pune
1977,2024-01-30,Watch,Accessories,5000,4,Chennai
1978,2024-01-22,Shoes,Fashion,3000,5,Hyderabad
1979,2024-01-26,Tshirt,Fashion,800,3,Pune
1980,2024-02-29,Tshirt,Fashion,800,4,Chennai
1981,2024-03-14,Watch,Accessories,5000,3,Bangalore
1982,2024-03-04,Bag,Accessories,1500,3,Delhi
1983,2024-03-03,Shoes,Fashion,3000,3,Chennai
1984,2024-03-11,Tablet,Electronics,25000,1,Chennai
1985,2024-02-23,Tshirt,Fashion,800,1,Hyderabad
1986,2024-03-06,Watch,Accessories,5000,4,Bangalore
1987,2024-03-03,Phone,Electronics,20000,5,Mumbai
1988,2024-03-08,Headphones,Electronics,2000,5,Delhi
1989,2024-02-21,Tshirt,Fashion,800,3,Pune
1990,2024-03-21,Shoes,Fashion,3000,4,Pune
1991,2024-03-31,Shoes,Fashion,3000,1,Delhi
1992,2024-02-29,Watch,Accessories,5000,1,Hyderabad
1993,2024-01-22,Tablet,Electronics,25000,5,Delhi
1994,2024-03-22,Phone,Electronics,20000,1,Pune
1995,2024-02-28,Tshirt,Fashion,800,3,Chennai
1996,2024-03-25,Bag,Accessories,1500,2,Pune
1997,2024-03-22,Laptop,Electronics,55000,5,Chennai
1998,2024-01-13,Phone,Electronics,20000,2,Bangalore
1999,2024-01-14,Laptop,Electronics,55000,1,Bangalore
2000,2024-02-12,Headphones,Electronics,2000,3,Chennai
